Préfecture,Sous-préfecture,Nom de la l’Etablissement,Etablissement privée? (o/n)
Labé,Sannou,Diogoma,n
Labé,Sannou,Hamdallaye,n
Labé,Sannou,Sannou Centre de Santé,n
Labé,Tountouroun,Nhagnaka,n
Labé,Tountouroun,Tôlon,n
Labé,Tountouroun,Tountouroun Centre de Santé,n
Labé,Labé-Centre,Koulidara,y
Lelouma,Balaya,Balaya Centre de Santé,n
Lelouma,Diountou,Diountou Centre de Santé,n
Lelouma,Diountou,Gnangantou,n
Lelouma,Diountou,Horé Fello,n
Lelouma,Diountou,Tossokéré,n
Lelouma,Heriko,Wendou Feto Centre,n
Lelouma,Korbe,Korbé Centre de Santé,n
Lelouma,Lafou,Hôpital Lafou,n
Lelouma,Lafou,Lafou Centre de Santé,n
Lelouma,Lafou,Laréwel,n
Lelouma,Lélouma-Centre,Hopital Préfectoral Lélouma,n
Lelouma,Lélouma-Centre,Lélouma Centre de Santé,n
Lelouma,Linsan,Linsan Centre de Santé,n
Lelouma,Linsan Saran,Boudougoula,n
Lelouma,Manda Saran,Manda Centre de Santé,n
Lelouma,Parawol,Parawol Centre de Santé,n
Lelouma,Parawol,Sandaly,n
Lelouma,Sagale,Sagalé Centre de Santé,n
Lelouma,Sagale,Sagalé Centre de Santé,n
Lelouma,Thiaguel-Bory,Horè Hollandè,n
Lelouma,Thiaguel-Bory,Ley Lagui,n
Lelouma,Thiaguel-Bory,Tianguel Bori,n
Lola,Bossou,Bossou,n
Lola,Bossou,Gbah,n
Lola,Foumbadou,Fakouroudouba,n
Lola,Foumbadou,Foumbadou,n
Lola,Foumbadou,Mananko,n
Lola,Foumbadou,Morigbèdou,n
Lola,Gama Berema,Fanhan,n
Lola,Gama Berema,Gama - Bèréma,n
Lola,Gama Berema,Guélémata,n
Lola,Gama Berema,Pinè,n
Lola,Gueasso,Dangbèssou,n
Lola,Gueasso,Gonota,n
Lola,Gueasso,Guéasso,n
Lola,Gueasso,Moussa Chérif,n
Lola,Gueasso,Tonon,n
Lola,Gueasso,Zèssou,n
Lola,Kokota,Kokota,n
Lola,Kokota,Léapélèta,n
Lola,Kokota,Yènèta,n
Lola,Kokota/N'Zoo,Kéoulenta,n
Lola,Laine,Didita,n
Lola,Laine,Kolata 1,n
Lola,Laine,Lainé,n
Lola,Lola Centre,Centre de Santé Lola,n
Lola,Lola Centre,Gama Koni Koni,n
Lola,Lola Centre,Gama Yalé,n
Lola,Lola Centre,Gbèkè,n
Lola,Lola Centre,Gogota,n
Lola,Lola Centre,Gôh,n
Lola,Lola Centre,Hopital préfectoral Lola,n
Lola,Lola Centre,Mission Catholique Lola,n
Lola,Lola Centre,Togbanata,n
Lola,Lola Centre,Wéyakoré,n
Lola,Lola Centre,Zougouéta,n
Lola,N'Zoo,Gaah,n
Lola,N'Zoo,Gbakoré 1,n
Lola,N'Zoo,N'Zoo,n
Lola,Tounkarata,Bouzouta,n
Lola,Tounkarata,Tounkarata,n
Macenta,Balizia,Bakpaou,n
Macenta,Balizia,Centre de Santé Balizéa,n
Macenta,Balizia,Fadou,n
Macenta,Balizia,Rouézou,n
Macenta,Binikala,Centre de Santé Binikala,n
Macenta,Binikala,Kpavélégbaou,n
Macenta,Bofossou,Centre de Santé Bofossou,n
Macenta,Bofossou,Doïzéa,n
Macenta,Bofossou,Niandan Centre,n
Macenta,Bofossou,Nianguézazou,n
Macenta,Daro,Badiaro,n
Macenta,Daro,Bureau Sous-Préfecture,n
Macenta,Daro,Centre de Santé Daro,n
Macenta,Daro,Diomandou,n
Macenta,Daro,N'Deleou,n
Macenta,Fasankony,Centre de Santé Fassankoni,n
Macenta,Fasankony,Communautaire,n
Macenta,Kouankan,Centre de Santé Kouankan,n
Macenta,Kouankan,Communautaire Dondano,n
Macenta,Kouankan,Dandano,n
Macenta,Koyamah,Centre de Santé Koyamah,n
Macenta,Koyamah,Loo (Communautaire),n
Macenta,Koyamah,N'Zappa (Communautaire),n
Macenta,Macenta Centre,Centre de Santé Macenta Centre,n
Macenta,Macenta Centre,Centre de Santé Macenta P Lumumba,n
Macenta,Macenta Centre,"Centre de Santé Quartier Bowa, Mac.",n
Macenta,Macenta Centre,Centre Medical Philatricaine,n
Macenta,Macenta Centre,Hopital Préfectoral Macenta,n
Macenta,Macenta Centre,Macenta Koura,n
Macenta,Macenta Centre,Poste Medical (Referring Center?),n
Macenta,Macenta Centre,Taoulela,n
Macenta,Macenta-Centre,Macenta Transit Centre,n
Macenta,Nzebela,Centre de Santé Nzebela,n
Macenta,Oremai,Centre de Santé Ouremai,n
Macenta,Oremai,Kassanka,n
Macenta,Oremai,Zobroma,n
Macenta,Ouremai,Bokoni,n
Macenta,Ourémai,Baimani (Communautaire),n
Macenta,Panziazou,Centre de Santé Panziazou,n
Macenta,Sengbedou,Centre de Santé Sengbedou,n
Macenta,Sengbedou,N'Zoyaro,n
Macenta,Seredou,Boo,n
Macenta,Seredou,Boussedou,n
Macenta,Seredou,Centre de Santé Seredou,n
Macenta,Seredou,Koïma Tongolo,n
Macenta,Vasérédou,Centre de Santé Vasérédou,n
Macenta,Vasseredou,Kabakoro,n
Macenta,Watanka,Aolazou,n
Macenta,Watanka,Batema,n
Macenta,Watanka,Centre de Santé Watanka,n
Mali,Balaki,Balaki,n
Mali,Donguel Sigon,Séria,n
Mali,Donguel Sigon,Sériya,n
Mali,Donguel Sigon,Sigon,n
Mali,Dougountounny,Missidé,n
Mali,Dougountouny,Dougountouny,n
Mali,Dougountouny,Wansan,n
Mali,Fougou,Dhakadi,n
Mali,Gayah,Boulléré,n
Mali,Gayah,Dèmou Yahah,n
Mali,Gayah,Gayah,n
Mali,Hidayatou,Wounduya,n
Mali,Hydayato,Himdya,n
Mali,Hydayato,Kounkouré,n
Mali,Lébékére,Lébékéré,n
Mali,Madina Wora,Daly,n
Mali,Madina Wora,Madina Wora,n
Mali,Mali-Centre,Bara-Centre,n
Mali,Mali-Centre,Bhoundou Holladé,n
Mali,Mali-Centre,Dps,n
Mali,Mali-Centre,Horé Fello,n
Mali,Mali-Centre,Mali-Plateau,n
Mali,Salambande,Dara,n
Mali,Salambande,Salambandé,n
Mali,Telire,Dar Es Salam,n
Mali,Telire,Doumoun Louda,n
Mali,Telire,Non Fonctionnel,n
Mali,Telire,Téliré,n
Mali,Touba,Kalonso,n
Mali,Yimbéring,Donghol (Donghol-Sigon) Centre de Santé,n
Mali,Yimbéring,Yembering,n
Mamou,Bouliwel,Bouliwel,n
Mamou,Bouliwel,Sennadè,n
Mamou,Bouliwel,Soumbalako Tokossèrè,n
Mamou,Bouliwel,Tolo,n
Mamou,Dounet,Dindeya,n
Mamou,Dounet,Dounet,n
Mamou,Gongore,Gongoret,n
Mamou,Gongore,Kourou,n
Mamou,Gongore,Poukou,n
Mamou,Kegneko,Kégnéko,n
Mamou,Konkoure,Konkouré,n
Mamou,Konkoure,Tamagaly,n
Mamou,Mamou Centre,Centre de Santé Sérè,n
Mamou,Mamou Centre,Hôpital Prefectoral de Mamou,n
Mamou,Mamou Centre,Hopital Préfectoral Pita,n
Mamou,Mamou Centre,Hopital Régional Mamou,n
Mamou,Mamou Centre,Loppè,n
Mamou,Mamou Centre,Poudrière Centre,n
Mamou,Mamou-Centre,Clinique Wann,y
Mamou,Niagara,Niagara,n
Mamou,Oure-Kaba,Ouré -Kaba,n
Mamou,Poredaka,Bhouria,n
Mamou,Poredaka,Kolissoko,n
Mamou,Poredaka,N'Diaré,n
Mamou,Poredaka,Porédaka,n
Mamou,Saramoussaya,Bourouwil Centre (Non Fonctionnel),n
Mamou,Saramoussaya,Saramoussaya,n
Mamou,Soyah,Soyah,n
Mamou,Téguéréya,Téguéréya,n
Mamou,Timbo,Ley Saré,n
Mandiana,Balandougouba,Balandou,n
Mandiana,Balandougouba,Balandougouba 2 Centre de Santé,n
Mandiana,Balandougouba,Kiniènkoura,n
Mandiana,Balandougouba,Niani,n
Mandiana,Balandougouba,Sidikila,n
Mandiana,Balandougouba,Wolola,n
Mandiana,Dialakoro,Alpha Yaya,n
Mandiana,Dialakoro,Banakoro-Centre,n
Mandiana,Dialakoro,Bananfara,n
Mandiana,Dialakoro,Dialakoro Centre de Santé,n
Mandiana,Dialakoro,Faraba,n
Mandiana,Dialakoro,Farassababèn,n
Mandiana,Dialakoro,Konkoye,n
Mandiana,Dialakoro,Sandanfara,n
Mandiana,Dialokoro,Binikala Centre,n
Mandiana,Dialokoro,Zinigorozou,n
Mandiana,Faralako,Diarakourou,n
Mandiana,Faraloko,Falama,n
Mandiana,Kanieran,M'Balia - Kinieran Centre de Santé,n
Mandiana,Kantoumania,Kantoumania Centre de Santé,n
Mandiana,Kantoumania,Moussadou,n
Mandiana,Kauntomanina,Orialen,n
Mandiana,Kinieran,Djilimgbè,n
Mandiana,Koundian,Franidoun,n
Mandiana,Koundian,Kanifara,n
Mandiana,Koundian,Koundian 2 Centre de Santé,n
Mandiana,Koundian,Loïlakoro,n
Mandiana,Koundianakoro,Bankoumana Centre,n
Mandiana,Koundianakoro,Kama Centre,n
Mandiana,Koundianakoro,Kondiankoro 2 Centre de Santé,n
Mandiana,Mandiana-Centre,Hérémakono (Mandiana) Centre de Santé,n
Mandiana,Mandiana-Centre,Hopital Préfectoral Mandiana,n
Mandiana,Mandiana-Centre,Kkarifamoriyah,n
Mandiana,Mandiana-Centre,Kodiaran Centre,n
Mandiana,Mandiana-Centre,Mandiana,n
Mandiana,Morodou,Clinique Gynéco obstétrique MORO,n
Mandiana,Morodou,Limbana,n
Mandiana,Morodou,Morodou 1 Centre de Santé,n
Mandiana,Niantania,Nyantanina Centre de Santé,n
Mandiana,Saladou,Bougoula,n
Mandiana,Saladou,Noumoudjila,n
Mandiana,Saladou,Saladou Centre de Santé,n
Mandiana,Sansando,Baladou,n
Mandiana,Sansando,Kouomakoro,n
Mandiana,Sansando,Sogbè -  Sansando Centre de Santé,n
N'Zérékoré,Bounouma,Bounouma,n
N'Zérékoré,Bounouma,Kankoré,n
N'Zérékoré,Bounouma,Kéréma,n
N'Zérékoré,Gouecke,Banzou Nord,n
N'Zérékoré,Gouecke,Cedba,n
N'Zérékoré,Gouecke,Centre de Santé Gouecke,n
N'Zérékoré,Gouecke,Nona,n
N'Zérékoré,Gouecke,Tamoé,n
N'Zérékoré,Kobéla,Centre de Santé Kobela,n
N'Zérékoré,Kobéla,Zogota,n
N'Zérékoré,Koropara,Boma-Nord,n
N'Zérékoré,Koropara,Centre de Santé Koropara,n
N'Zérékoré,Koropara,Gbana,n
N'Zérékoré,Koropara,"Gnema-Nord (Nema, Nyema)",n
N'Zérékoré,Koropara,Kognea,n
N'Zérékoré,Koropara,Koroh,n
N'Zérékoré,Koropara,Lomou,n
N'Zérékoré,Koropara,Makpozou,n
N'Zérékoré,Koule,Centre de Sante Koule,n
N'Zérékoré,Koule,Kerezagaye,n
N'Zérékoré,Koule,Kpaya,n
N'Zérékoré,Koule,Pampara,n
N'Zérékoré,Koule,Yalakpala,n
N'Zérékoré,N'Zerekore Centre,Centre de Santé NZ Commercial,n
N'Zérékoré,N'Zerekore Centre,Centre de Santé NZ Dorota,n
N'Zérékoré,N'Zerekore Centre,Centre de Santé NZ Gonian,n
N'Zérékoré,N'Zerekore Centre,Centre de Santé NZ Horoya,n
N'Zérékoré,N'Zerekore Centre,Centre de Santé NZ Mohomou,n
N'Zérékoré,N'Zerekore Centre,Gl Lansana Conté,n
N'Zérékoré,N'Zerekore Centre,Hopital Regional N'Zerekore,n
N'Zérékoré,N'Zerekore Centre,Mohomou,n
N'Zérékoré,N'Zerekore Centre,Poste Santé Wessoua,n
N'Zérékoré,Nzerekore Ctre,Hopital Préfectoral Lola,n
N'Zérékoré,N'zérékoré-Centre,Hopital Régional N'zérékoré,n
N'Zérékoré,N'zérékoré-Centre,Nzerekore Transit Centre,n
N'Zérékoré,Pale,Ouyèyè,n
N'Zérékoré,Pale,Pale,n
N'Zérékoré,Samoe,Centre de Santé Samoy,n
N'Zérékoré,Samoe,Gnampara,n
N'Zérékoré,Samoe,Gnema-Sud-Centre,n
N'Zérékoré,Samoe,Komou,n
N'Zérékoré,Samoe,Koronta,n
N'Zérékoré,Samoe,Mission Catholique Samoe,n
N'Zérékoré,Samoe,Nyankoye Thea,n
N'Zérékoré,Samoé,Koule-Sud,n
N'Zérékoré,Soulouma,Gopouta,n
N'Zérékoré,Soulouta,Centre de Santé Soulouta,n
N'Zérékoré,Soulouta,Gbouo,n
N'Zérékoré,Soulouta,Kola,n
N'Zérékoré,Soulouta,Kolakpata,n
N'Zérékoré,Soulouta,Komata,n
N'Zérékoré,Soulouta,Kpagalaye,n
N'Zérékoré,Soulouta,Kpoulo,n
N'Zérékoré,Soulouta,Soluta Nord,n
N'Zérékoré,Soulouta,Souhoulé,n
N'Zérékoré,Womey,Bowé-Nord,n
N'Zérékoré,Womey,Centre de Santé Womey,n
N'Zérékoré,Womey,Foozou,n
N'Zérékoré,Womey,Yomata,n
N'Zérékoré,Yalenzou,Balémou,n
N'Zérékoré,Yalenzou,Bangoueta,n
N'Zérékoré,Yalenzou,Centre de Santé Yalenzou,n
N'Zérékoré,Yalenzou,Gnalakpalé,n
N'Zérékoré,Yalenzou,Karana,n
N'Zérékoré,Yalenzou,Konian-Aviation,n
N'Zérékoré,Yalenzou,Kotozou,n
N'Zérékoré,Yalenzou,Moata,n
N'Zérékoré,Yalenzou,N'Zao,n
N'Zérékoré,N'Zérékoré-Centre,Cabinet soins ophtalmologiques,y
N'Zérékoré,N'Zérékoré-Centre,Labo Habas,y
Pita,Bantignel,Aindé,n
Pita,Bantignel,Centre de Santé Bantignel,n
Pita,Bantignel,Mélikasa,n
Pita,Bantignel,Tyapata-Missidé,n
Pita,Brouwal Tappe,Gonkou,n
Pita,Dongol-Touma,Centre de Santé Donghol Touma,n
Pita,Gongore,Centre de Santé Gongorè,n
Pita,Gongore,Madina Légué,n
Pita,Ley Miro,Centre de Santé Ley-Miro,n
Pita,Ley Miro,Ley-Diohè,n
Pita,Maci,Centre de Santé Maci,n
Pita,Maci,Darou,n
Pita,Maci,Kambaco,n
Pita,Maci,N'Diré,n
Pita,Maci,Tangan,n
Pita,Pita Centre,Bourkadié,n
Pita,Pita Centre,Centre de Santé Pita,n
Pita,Pita Centre,Centre de Santé Sintaly,n
Pita,Pita Centre,Gadha Bhoundouwol,n
Pita,Pita Centre,Ndantari,n
Pita,Pita Centre,N'Douyèbhè Salli,n
Pita,Pita Centre,Trypano,n
Pita,Pita Centre,Tyaghé,n
Pita,Sangaréyah,Centre de Santé Sangaréyah,n
Pita,Timbi-Madina,Centre de Santé Ninguélandé,n
Pita,Timbi-Madina,Centre de Santé Timbi - Madina,n
Pita,Timbi-Touni,Centre de Santé Timbi-Touny,n
Pita,Timbi-Touni,Diaga,n
Pita,Timbi-Touni,Horè Oury,n
Pita,Timbi-Touni,Wansan,n
Siguiri,Bankon,Bankon Centre de Santé,n
Siguiri,Doko,Dalamban,n
Siguiri,Doko,Doko Centre de Santé,n
Siguiri,Doko,Kodiaraninda-Centre,n
Siguiri,Doko,Kolenda,n
Siguiri,Doko,Kolita,n
Siguiri,Doko,Kourako,n
Siguiri,Doko,Kouremale,n
Siguiri,Doko,Mansala,n
Siguiri,Doko,Siguirini Centre de Santé,n
Siguiri,Doko,Soumbarakoba,n
Siguiri,Doko,Soumbarakolen,n
Siguiri,Doko,Tomboko,n
Siguiri,Franwalia,Bougourou,n
Siguiri,Franwalia,Franwalia Centre de Santé,n
Siguiri,Franwalia,Kamaya,n
Siguiri,Kiniebakoura,Frenkamaya,n
Siguiri,Kiniebakoura,Kiniebakoura Centre de Santé,n
Siguiri,Kiniebakoura,Togui-Fing,n
Siguiri,Kintinian,Alahine,n
Siguiri,Kintinian,Alahinè,n
Siguiri,Kintinian,Balato,n
Siguiri,Kintinian,Boukaria,n
Siguiri,Kintinian,Didi,n
Siguiri,Kintinian,Doubaya,n
Siguiri,Kintinian,Fatoya,n
Siguiri,Kintinian,Kintinian Centre de Santé,n
Siguiri,Kintinian,Mankiti,n
Siguiri,Maleah,Dantinia,n
Siguiri,Maleah,Diatéa,n
Siguiri,Maleah,Foulata,n
Siguiri,Maleah,Kobedara,n
Siguiri,Maleah,Maléah Centre de Santé,n
Siguiri,Maleah,Mignada,n
Siguiri,Maleah,Santiguia,n
Siguiri,Naboun,Naboun Centre de Santé,n
Siguiri,Naboun,Soumbaraya,n
Siguiri,Niagassola,Balandougou,n
Siguiri,Niagassola,Fidako,n
Siguiri,Niagassola,Guilaotazou,n
Siguiri,Niagassola,Niagassola Centre de Santé,n
Siguiri,Niagassola,Tomboni,n
Siguiri,Niagassola,Tondo,n
Siguiri,Niandankoro,Niandankoro Centre de Santé,n
Siguiri,Norassoba,Gbenkorokoro,n
Siguiri,Norassoba,Leleda,n
Siguiri,Norassoba,Norassoba Centre de Santé,n
Siguiri,Norassoba,Nounkounkan Centre de Santé,n
Siguiri,Norassoba,Paneau Scolaire Château D'Eau 65,n
Siguiri,Siguiri Centre,Nanamoudoukoro Kalilou Cisse,n
Siguiri,Siguiri Centre,Saint Alexis,n
Siguiri,Siguiri Centre,Siguirikoro 1(Falaye Traoré) Centre de Santé,n
Siguiri,Siguiri Centre,Siguirikoura 1 Centre de Santé,n
Siguiri,Siguiri Centre,Sougoula,n
Siguiri,Siguiri-Centre,Hopital Préfectoral Siguiri,n
Siguiri,Siguiri-Centre,Ozaolazou,n
Siguiri,Siguirini,Lero,n
Siguiri,Siguirini,Nètèmafara,n
Telemele,Bourouwal,Brouwal,n
Telemele,Bourouwal,Centre de Santé Bourouwal_Tappe,n
Telemele,Bourouwal,Djindjima,n
Telemele,Daramagnaki,Bambaya Missidé,n
Telemele,Daramagnaki,Dara Centre,n
Telemele,Daramagnaki,Kourakoto,n
Telemele,Daramagnaki,Lalifan,n
Telemele,Gougoudie,Gougoudjé,n
Telemele,Gougoudie,Koussi,n
Telemele,Gougoudie,Missidé Kébou,n
Telemele,Gougoudje,Djissouma,n
Telemele,Koba,Kompéta,n
Telemele,Kollet,Hérico,n
Telemele,Kollet,Kollet-Centre,n
Telemele,Kollet,Konkouré Centre,n
Telemele,Kollet,Siraya,n
Telemele,Kollet,Toumania,n
Telemele,Konsotami,Konstamy,n
Telemele,Missira,Missira,n
Telemele,Santou,Félah,n
Telemele,Santou,Pejnétj,n
Telemele,Sarekaly,Madina 2,n
Telemele,Sarekaly,Sarékaly,n
Telemele,Sinta,Kaïlondji-Centre,n
Telemele,Sinta,Pellel Hassana,n
Telemele,Sinta,Sinta,n
Telemele,Sogolon,Balandé,n
Telemele,Tarihoye,Mabhè,n
Telemele,Tarihoye,Silaty,n
Telemele,Tarihoye,Tarihoye,n
Telemele,Telimele Centre,Koly,n
Telemele,Téliméle Centre,Centre de Santé Téliméle Centre,n
Telemele,Telimele-Centre,Tarihoye Hassane,n
Telemele,Télimélé-Centre,Hopital Préfectoral Telimele,n
Telemele,Télimélé-Centre,Telimélé Treatment Centre,n
Telemele,Thionthian,Labha N'Dian,n
Telemele,Thionthian,Mallalcondo,n
Telemele,Thionthian,Thionthian Centre de Santé,n
Tougue,Fatako,Fatako,n
Tougue,Fatako,Fogo Centre,n
Tougue,Fatako,Korbouya Centre,n
Tougue,Felo-Koundouwa,Niawély,n
Tougue,Kansagui,Kansangui,n
Tougue,Kansagui,Kèmaya Centre,n
Tougue,Kansagui,Kondéya,n
Tougue,Kansagui,Sangouya Centre,n
Tougue,Koin,Koinwel,n
Tougue,Koin,Ley Dioufoun,n
Tougue,Kolangui,Kessou,n
Tougue,Konah,Ghada Yhandhè,n
Tougue,Konah,Konah,n
Tougue,Konah,Paraol Centre,n
Tougue,Kouratongo,Horè Kollet,n
Tougue,Kouratongo,Kouratongo,n
Tougue,Tangali,Tangali,n
Tougue,Tougué-Centre,Hopital Préfectoral Tougue,n
Tougue,Tougué-Centre,Kégnanden,n
Tougue,Tougué-Centre,Poste Et Télécommunication,n
Tougue,Tougué-Centre,Tougué,n
Yomou,Banie,Centre de Santé Banié,n
Yomou,Banie,Gottoye,n
Yomou,Banié,Yowa,n
Yomou,Behta,Centre de Santé Bhèta,n
Yomou,Bignamou,Centre de Santé Bignamou,n
Yomou,Bignamou,Galakpaye,n
Yomou,Bignamou,Gbamou,n
Yomou,Bounouma,Dourapa,n
Yomou,Bounouma,Kpaala,n
Yomou,Bowe,Bamakama,n
Yomou,Bowé,Centre de Santé Bowé,n
Yomou,Bowé,Lonhondia,n
Yomou,Bowé,Ouétoa,n
Yomou,Bowé,Ouéya,n
Yomou,Bowé,Ouro,n
Yomou,Bowé,Yalakpalé,n
Yomou,Diecke,Baala,n
Yomou,Diecke,Centre de Santé Diécké 1,n
Yomou,Diecke,Saoro,n
Yomou,Diecke,Soopa,n
Yomou,Pela,Centre de Santé Péla 1,n
Yomou,Pela,Galaye,n
Yomou,Pela,Ouéta,n
Yomou,Yomou Centre,Centre de Santé Yomou,n
Yomou,Yomou Centre,Hopital Préfectoral Yomou,n
Yomou,Yomou Centre,Komou,n
Yomou,Yomou Centre,Zabia,n
Yomou,Yomou-Centre,Yomou Transit Centre,n
