Subprefecture name,Subprefecture p-code,Prefecture name,Prefecture p-code,Region name,Region p-code
#adm3+name,#adm3+code,#adm2+name,#adm2+code,#adm1+name,#adm1+code
Tountourou,GIN00600213,Labe,GIN006002,Labe,GIN006
Vasseredou,GIN00800414,Macenta,GIN008004,Nzerekore,GIN008
Watanka,GIN00800415,Macenta,GIN008004,Nzerekore,GIN008
Wendou Mbour,GIN00100308,Gaoual,GIN001003,Boke,GIN001
Womey,GIN00800510,Nzerekore,GIN008005,Nzerekore,GIN008
Wonkifong,GIN00500104,Coyah,GIN005001,Kindia,GIN005
Yalenzou,GIN00800511,Nzerekore,GIN008005,Nzerekore,GIN008
Yende Millimou,GIN00300412,Kissidougou,GIN003004,Faranah,GIN003
Yimbering,GIN00600413,Mali,GIN006004,Labe,GIN006
Yombiro,GIN00300413,Kissidougou,GIN003004,Faranah,GIN003
Tanene,GIN00500208,Dubreka,GIN005002,Kindia,GIN005
Tanene,GIN00100210,Boke,GIN001002,Boke,GIN001
Telemele Ctre,GIN00500513,Telimele,GIN005005,Kindia,GIN005
Bourouwal,GIN00500501,Telimele,GIN005005,Kindia,GIN005
Daramagnaky,GIN00500502,Telimele,GIN005005,Kindia,GIN005
Gougoudje,GIN00500503,Telimele,GIN005005,Kindia,GIN005
Koba,GIN00500504,Telimele,GIN005005,Kindia,GIN005
Kollet,GIN00500505,Telimele,GIN005005,Kindia,GIN005
Konsotami,GIN00500506,Telimele,GIN005005,Kindia,GIN005
Matakaou,GIN00600104,Koubia,GIN006001,Labe,GIN006
Missira,GIN00500507,Telimele,GIN005005,Kindia,GIN005
Santou,GIN00500508,Telimele,GIN005005,Kindia,GIN005
Sinta,GIN00500510,Telimele,GIN005005,Kindia,GIN005
Sogolon,GIN00500511,Telimele,GIN005005,Kindia,GIN005
Thionthian,GIN00500514,Telimele,GIN005005,Kindia,GIN005
Kakossa,GIN00500306,Forecariah,GIN005003,Kindia,GIN005
Bintimodia,GIN00100201,Boke,GIN001002,Boke,GIN001
Banama,GIN00300402,Kissidougou,GIN003004,Faranah,GIN003
Coyah Ctre,GIN00500101,Coyah,GIN005001,Kindia,GIN005
Banankoro,GIN00400201,Kerouane,GIN004002,Kankan,GIN004
Allassoyah,GIN00500301,Forecariah,GIN005003,Kindia,GIN005
Arfamoussayah,GIN00300101,Dabola,GIN003001,Faranah,GIN003
Babila,GIN00400301,Kouroussa,GIN004003,Kankan,GIN004
Badi,GIN00500201,Dubreka,GIN005002,Kindia,GIN005
Yomou Ctre,GIN00800607,Yomou,GIN008006,Nzerekore,GIN008
Baguinet,GIN00100501,Fria,GIN001005,Boke,GIN001
Banfele,GIN00400303,Kouroussa,GIN004003,Kankan,GIN004
Balaya,GIN00600301,Lelouma,GIN006003,Labe,GIN006
Balizia,GIN00800401,Macenta,GIN008004,Nzerekore,GIN008
Binikala,GIN00800402,Macenta,GIN008004,Nzerekore,GIN008
Albadariah,GIN00300401,Kissidougou,GIN003004,Faranah,GIN003
Balaki,GIN00600401,Mali,GIN006004,Labe,GIN006
Balandougou,GIN00400101,Kankan,GIN004001,Kankan,GIN004
Balandougouba,GIN00400401,Mandiana,GIN004004,Kankan,GIN004
Balato,GIN00400302,Kouroussa,GIN004003,Kankan,GIN004
Bangouya,GIN00500401,Kindia,GIN005004,Kindia,GIN005
Banguigny,GIN00100502,Fria,GIN001005,Boke,GIN001
Banie,GIN00800601,Yomou,GIN008006,Nzerekore,GIN008
Banko,GIN00300102,Dabola,GIN003001,Faranah,GIN003
Bankon,GIN00400501,Siguiri,GIN004005,Kankan,GIN004
Bate Nafadji,GIN00400102,Kankan,GIN004001,Kankan,GIN004
Youkounkoun,GIN00100407,Koundara,GIN001004,Boke,GIN001
Banora,GIN00300201,Dinguiraye,GIN003002,Faranah,GIN003
Bantignel,GIN00700301,Pita,GIN007003,Mamou,GIN007
Boke Ctre,GIN00100202,Boke,GIN001002,Boke,GIN001
Bardou,GIN00300403,Kissidougou,GIN003004,Faranah,GIN003
Baro,GIN00400304,Kouroussa,GIN004003,Kankan,GIN004
Beindou,GIN00300404,Kissidougou,GIN003004,Faranah,GIN003
Beindou,GIN00300302,Faranah,GIN003003,Faranah,GIN003
Benty,GIN00500302,Forecariah,GIN005003,Kindia,GIN005
Beyla Ctre,GIN00800101,Beyla,GIN008001,Nzerekore,GIN008
Bheeta,GIN00800602,Yomou,GIN008006,Nzerekore,GIN008
Bignamou,GIN00800603,Yomou,GIN008006,Nzerekore,GIN008
Bissikrima,GIN00300103,Dabola,GIN003001,Faranah,GIN003
Bodie,GIN00700101,Dalaba,GIN007001,Mamou,GIN007
Boffa Ctre,GIN00100101,Boffa,GIN001001,Boke,GIN001
Bofossou,GIN00800403,Macenta,GIN008004,Nzerekore,GIN008
Bolodou,GIN00800201,Gueckedou,GIN008002,Nzerekore,GIN008
Boola,GIN00800102,Beyla,GIN008001,Nzerekore,GIN008
Bossou,GIN00800301,Lola,GIN008003,Nzerekore,GIN008
Boula,GIN00400103,Kankan,GIN004001,Kankan,GIN004
Damakania,GIN00500402,Kindia,GIN005004,Kindia,GIN005
Bouliwel,GIN00700201,Mamou,GIN007002,Mamou,GIN007
Garambe,GIN00600205,Labe,GIN006002,Labe,GIN006
Bounouma,GIN00800501,Nzerekore,GIN008005,Nzerekore,GIN008
Bowe,GIN00800604,Yomou,GIN008006,Nzerekore,GIN008
Brouwal Tape,GIN00700302,Pita,GIN007003,Mamou,GIN007
Damaro,GIN00400202,Kerouane,GIN004002,Kankan,GIN004
Daralabe,GIN00600202,Labe,GIN006002,Labe,GIN006
Dogomet,GIN00300105,Dabola,GIN003001,Faranah,GIN003
Cissela,GIN00400305,Kouroussa,GIN004003,Kankan,GIN004
Dabiss,GIN00100203,Boke,GIN001002,Boke,GIN001
Dabola Ctre,GIN00300104,Dabola,GIN003001,Faranah,GIN003
Dalaba Ctre,GIN00700102,Dalaba,GIN007001,Mamou,GIN007
Dalein,GIN00600201,Labe,GIN006002,Labe,GIN006
Daro,GIN00800404,Macenta,GIN008004,Nzerekore,GIN008
Dialakoro,GIN00300202,Dinguiraye,GIN003002,Faranah,GIN003
Dialokoro,GIN00400402,Mandiana,GIN004004,Kankan,GIN004
Diaraguerela,GIN00800103,Beyla,GIN008001,Nzerekore,GIN008
Diari,GIN00600203,Labe,GIN006002,Labe,GIN006
Diassodou,GIN00800104,Beyla,GIN008001,Nzerekore,GIN008
Diatifere,GIN00300203,Dinguiraye,GIN003002,Faranah,GIN003
Diecke,GIN00800605,Yomou,GIN008006,Nzerekore,GIN008
Dinguiraye Ctre,GIN00300204,Dinguiraye,GIN003002,Faranah,GIN003
Dionfo,GIN00600204,Labe,GIN006002,Labe,GIN006
Diontou,GIN00600302,Lelouma,GIN006003,Labe,GIN006
Ditinn,GIN00700103,Dalaba,GIN007001,Mamou,GIN007
Doko,GIN00400502,Siguiri,GIN004005,Kankan,GIN004
Donghol Sigon,GIN00600402,Mali,GIN006004,Labe,GIN006
Donghol Touma,GIN00700303,Pita,GIN007003,Mamou,GIN007
Douako,GIN00400306,Kouroussa,GIN004003,Kankan,GIN004
Dougountouny,GIN00600403,Mali,GIN006004,Labe,GIN006
Dounet,GIN00700202,Mamou,GIN007002,Mamou,GIN007
Douprou,GIN00100102,Boffa,GIN001001,Boke,GIN001
Doura,GIN00400307,Kouroussa,GIN004003,Kankan,GIN004
Dubreka Ctre,GIN00500202,Dubreka,GIN005002,Kindia,GIN005
Fafaya,GIN00600101,Koubia,GIN006001,Labe,GIN006
Falessade,GIN00500203,Dubreka,GIN005002,Kindia,GIN005
Gberedou Baranama,GIN00400104,Kankan,GIN004001,Kankan,GIN004
Fangamadou,GIN00800202,Gueckedou,GIN008002,Nzerekore,GIN008
Faralako,GIN00400403,Mandiana,GIN004004,Kankan,GIN004
Faranah Ctre,GIN00300303,Faranah,GIN003003,Faranah,GIN003
Farmoriah,GIN00500303,Forecariah,GIN005003,Kindia,GIN005
Fassankoni,GIN00800405,Macenta,GIN008004,Nzerekore,GIN008
Fatako,GIN00600501,Tougue,GIN006005,Labe,GIN006
Gayah,GIN00600405,Mali,GIN006004,Labe,GIN006
Fello Koundoua,GIN00600502,Tougue,GIN006005,Labe,GIN006
Fermessadou,GIN00300405,Kissidougou,GIN003004,Faranah,GIN003
Firawa,GIN00300406,Kissidougou,GIN003004,Faranah,GIN003
Forecariah Ctre,GIN00500304,Forecariah,GIN005003,Kindia,GIN005
Fouala,GIN00800105,Beyla,GIN008001,Nzerekore,GIN008
Fougou,GIN00600404,Mali,GIN006004,Labe,GIN006
Gbakedou,GIN00800106,Beyla,GIN008001,Nzerekore,GIN008
Gbangbadou,GIN00300407,Kissidougou,GIN003004,Faranah,GIN003
Foulamory,GIN00100301,Gaoual,GIN001003,Boke,GIN001
Foumbadou,GIN00800302,Lola,GIN008003,Nzerekore,GIN008
Franwalia,GIN00400503,Siguiri,GIN004005,Kankan,GIN004
Fria Ctre,GIN00100503,Fria,GIN001005,Boke,GIN001
Friguiagbe,GIN00500403,Kindia,GIN005004,Kindia,GIN005
Gadha Woundou,GIN00600102,Koubia,GIN006001,Labe,GIN006
Gagnakaly,GIN00300205,Dinguiraye,GIN003002,Faranah,GIN003
Gama Berema,GIN00800303,Lola,GIN008003,Nzerekore,GIN008
Gaoual Ctre,GIN00100302,Gaoual,GIN001003,Boke,GIN001
Gbessoba,GIN00800107,Beyla,GIN008001,Nzerekore,GIN008
Gnaleah,GIN00300304,Faranah,GIN003003,Faranah,GIN003
Gongoret,GIN00700304,Pita,GIN007003,Mamou,GIN007
Gongoret,GIN00700203,Mamou,GIN007002,Mamou,GIN007
Gouecke,GIN00800502,Nzerekore,GIN008005,Nzerekore,GIN008
Heremakono,GIN00300305,Faranah,GIN003003,Faranah,GIN003
Gueasso,GIN00800304,Lola,GIN008003,Nzerekore,GIN008
Gueckedou Ctre,GIN00800203,Gueckedou,GIN008002,Nzerekore,GIN008
Guendembou,GIN00800204,Gueckedou,GIN008002,Nzerekore,GIN008
Guinguan,GIN00100401,Koundara,GIN001004,Boke,GIN001
Hafia,GIN00600206,Labe,GIN006002,Labe,GIN006
Herico,GIN00600303,Lelouma,GIN006003,Labe,GIN006
Hidayatou,GIN00600406,Mali,GIN006004,Labe,GIN006
Kaala,GIN00700104,Dalaba,GIN007001,Mamou,GIN007
Kaalan,GIN00600207,Labe,GIN006002,Labe,GIN006
Kaback,GIN00500305,Forecariah,GIN005003,Kindia,GIN005
Kakony,GIN00100303,Gaoual,GIN001003,Boke,GIN001
Kankama,GIN00300106,Dabola,GIN003001,Faranah,GIN003
Kankan Ctre,GIN00400105,Kankan,GIN004001,Kankan,GIN004
Kaliah,GIN00500307,Forecariah,GIN005003,Kindia,GIN005
Kalinko,GIN00300206,Dinguiraye,GIN003002,Faranah,GIN003
Kamabi,GIN00100402,Koundara,GIN001004,Boke,GIN001
Kamsar,GIN00100204,Boke,GIN001002,Boke,GIN001
Kankalabe,GIN00700105,Dalaba,GIN007001,Mamou,GIN007
Kansangui,GIN00600503,Tougue,GIN006005,Labe,GIN006
Kantoumanina,GIN00400404,Mandiana,GIN004004,Kankan,GIN004
Karala,GIN00800108,Beyla,GIN008001,Nzerekore,GIN008
Karifamoriah,GIN00400106,Kankan,GIN004001,Kankan,GIN004
Kassadou,GIN00800205,Gueckedou,GIN008002,Nzerekore,GIN008
Kebali,GIN00700106,Dalaba,GIN007001,Mamou,GIN007
Kegneko,GIN00700204,Mamou,GIN007002,Mamou,GIN007
Kerouane Ctre,GIN00400203,Kerouane,GIN004002,Kankan,GIN004
Khorira,GIN00500204,Dubreka,GIN005002,Kindia,GIN005
Kindia Ctre,GIN00500404,Kindia,GIN005004,Kindia,GIN005
Kokota,GIN00800305,Lola,GIN008003,Nzerekore,GIN008
Kindoye,GIN00300107,Dabola,GIN003001,Faranah,GIN003
Kiniebakoura,GIN00400504,Siguiri,GIN004005,Kankan,GIN004
Kinieran,GIN00400405,Mandiana,GIN004004,Kankan,GIN004
Kiniero,GIN00400308,Kouroussa,GIN004003,Kankan,GIN004
Kobela,GIN00800503,Nzerekore,GIN008005,Nzerekore,GIN008
Kolaboui,GIN00100206,Boke,GIN001002,Boke,GIN001
Kolangui,GIN00600505,Tougue,GIN006005,Labe,GIN006
Kintinian,GIN00400505,Siguiri,GIN004005,Kankan,GIN004
Kissidougou Ctre,GIN00300408,Kissidougou,GIN003004,Faranah,GIN003
Koba,GIN00700107,Dalaba,GIN007001,Mamou,GIN007
Koba Tatema,GIN00100103,Boffa,GIN001001,Boke,GIN001
Kobikoro,GIN00300306,Faranah,GIN003003,Faranah,GIN003
Koin,GIN00600504,Tougue,GIN006005,Labe,GIN006
Kolente,GIN00500405,Kindia,GIN005004,Kindia,GIN005
Kolia,GIN00100104,Boffa,GIN001001,Boke,GIN001
Kolet,GIN00600506,Tougue,GIN006005,Labe,GIN006
Komodou,GIN00400204,Kerouane,GIN004002,Kankan,GIN004
Konsankoro,GIN00400205,Kerouane,GIN004002,Kankan,GIN004
Korbe,GIN00600304,Lelouma,GIN006003,Labe,GIN006
Komola Khoura,GIN00400309,Kouroussa,GIN004003,Kankan,GIN004
Konah,GIN00600507,Tougue,GIN006005,Labe,GIN006
Kondiadou,GIN00300409,Kissidougou,GIN003004,Faranah,GIN003
Konendou,GIN00300108,Dabola,GIN003001,Faranah,GIN003
Labe Ctre,GIN00600209,Labe,GIN006002,Labe,GIN006
Koropara,GIN00800504,Nzerekore,GIN008005,Nzerekore,GIN008
Kouankan,GIN00800406,Macenta,GIN008004,Nzerekore,GIN008
Koubia Ctre,GIN00600103,Koubia,GIN006001,Labe,GIN006
Koule,GIN00800505,Nzerekore,GIN008005,Nzerekore,GIN008
Koumana,GIN00400310,Kouroussa,GIN004003,Kankan,GIN004
Lafou,GIN00600305,Lelouma,GIN006003,Labe,GIN006
Laine,GIN00800306,Lola,GIN008003,Nzerekore,GIN008
Koumandou,GIN00800109,Beyla,GIN008001,Nzerekore,GIN008
Koundou,GIN00800206,Gueckedou,GIN008002,Nzerekore,GIN008
Koumban,GIN00400107,Kankan,GIN004001,Kankan,GIN004
Lansanaya,GIN00300207,Dinguiraye,GIN003002,Faranah,GIN003
Lebekeren,GIN00600407,Mali,GIN006004,Labe,GIN006
Koumbia,GIN00100304,Gaoual,GIN001003,Boke,GIN001
Koundara Ctre,GIN00100403,Koundara,GIN001004,Boke,GIN001
Koundian,GIN00400406,Mandiana,GIN004004,Kankan,GIN004
Koundianakoro,GIN00400407,Mandiana,GIN004004,Kankan,GIN004
Maneah,GIN00500103,Coyah,GIN005001,Kindia,GIN005
Kounkoure,GIN00700205,Mamou,GIN007002,Mamou,GIN007
Lelouma Ctre,GIN00600306,Lelouma,GIN006003,Labe,GIN006
Ley Miro,GIN00700305,Pita,GIN007003,Mamou,GIN007
Kounsitel,GIN00100305,Gaoual,GIN001003,Boke,GIN001
Kouramangui,GIN00600208,Labe,GIN006002,Labe,GIN006
Kouratongo,GIN00600508,Tougue,GIN006005,Labe,GIN006
Kouria,GIN00500102,Coyah,GIN005001,Kindia,GIN005
Kouroussa Ctre,GIN00400311,Kouroussa,GIN004003,Kankan,GIN004
Koyamah,GIN00800407,Macenta,GIN008004,Nzerekore,GIN008
Marella,GIN00300307,Faranah,GIN003003,Faranah,GIN003
Linko,GIN00400206,Kerouane,GIN004002,Kankan,GIN004
Linsan Saran,GIN00600307,Lelouma,GIN006003,Labe,GIN006
Lisso,GIN00100105,Boffa,GIN001001,Boke,GIN001
Lola Ctre,GIN00800307,Lola,GIN008003,Nzerekore,GIN008
Macenta Ctre,GIN00800408,Macenta,GIN008004,Nzerekore,GIN008
Maci,GIN00700306,Pita,GIN007003,Mamou,GIN007
Manfran,GIN00300410,Kissidougou,GIN003004,Faranah,GIN003
Madina Oula,GIN00500406,Kindia,GIN005004,Kindia,GIN005
Madina Wora,GIN00600408,Mali,GIN006004,Labe,GIN006
Mafara,GIN00700108,Dalaba,GIN007001,Mamou,GIN007
Maferinya,GIN00500308,Forecariah,GIN005003,Kindia,GIN005
Malanta,GIN00100306,Gaoual,GIN001003,Boke,GIN001
Manda,GIN00600308,Lelouma,GIN006003,Labe,GIN006
Malapouya,GIN00100207,Boke,GIN001002,Boke,GIN001
Mankountan,GIN00100106,Boffa,GIN001001,Boke,GIN001
Malea,GIN00400506,Siguiri,GIN004005,Kankan,GIN004
Mali Ctre,GIN00600409,Mali,GIN006004,Labe,GIN006
Mambia,GIN00500407,Kindia,GIN005004,Kindia,GIN005
Mamou Ctre,GIN00700206,Mamou,GIN007002,Mamou,GIN007
Mamouroudou,GIN00400108,Kankan,GIN004001,Kankan,GIN004
Mandiana Ctre,GIN00400408,Mandiana,GIN004004,Kankan,GIN004
Missamana,GIN00400109,Kankan,GIN004001,Kankan,GIN004
Missira,GIN00600105,Koubia,GIN006001,Labe,GIN006
Mitty,GIN00700109,Dalaba,GIN007001,Mamou,GIN007
Molota,GIN00500408,Kindia,GIN005004,Kindia,GIN005
Mombeyah,GIN00700110,Dalaba,GIN007001,Mamou,GIN007
Nongoa,GIN00800207,Gueckedou,GIN008002,Nzerekore,GIN008
Moribayah,GIN00400110,Kankan,GIN004001,Kankan,GIN004
Morodou,GIN00400409,Mandiana,GIN004004,Kankan,GIN004
Moussadou,GIN00800110,Beyla,GIN008001,Nzerekore,GIN008
Moussayah,GIN00500309,Forecariah,GIN005003,Kindia,GIN005
Ndema,GIN00300109,Dabola,GIN003001,Faranah,GIN003
Nzebela,GIN00800409,Macenta,GIN008004,Nzerekore,GIN008
Nzerekore Ctre,GIN00800506,Nzerekore,GIN008005,Nzerekore,GIN008
Nzoo,GIN00800308,Lola,GIN008003,Nzerekore,GIN008
Naboun,GIN00400507,Siguiri,GIN004005,Kankan,GIN004
Nionsomoridou,GIN00800111,Beyla,GIN008001,Nzerekore,GIN008
Niagassola,GIN00400508,Siguiri,GIN004005,Kankan,GIN004
Niandankoro,GIN00400509,Siguiri,GIN004005,Kankan,GIN004
Niantanina,GIN00400410,Mandiana,GIN004004,Kankan,GIN004
Ninguelande,GIN00700307,Pita,GIN007003,Mamou,GIN007
Norassoba,GIN00400510,Siguiri,GIN004005,Kankan,GIN004
Noussy,GIN00600210,Labe,GIN006002,Labe,GIN006
Nyagara,GIN00700207,Mamou,GIN007002,Mamou,GIN007
Ouassou,GIN00500205,Dubreka,GIN005002,Kindia,GIN005
Ouende Kenema,GIN00800208,Gueckedou,GIN008002,Nzerekore,GIN008
Sintali,GIN00700310,Pita,GIN007003,Mamou,GIN007
Oure Kaba,GIN00700208,Mamou,GIN007002,Mamou,GIN007
Ouremai,GIN00800410,Macenta,GIN008004,Nzerekore,GIN008
Pale,GIN00800507,Nzerekore,GIN008005,Nzerekore,GIN008
Panziazou,GIN00800411,Macenta,GIN008004,Nzerekore,GIN008
Parawol,GIN00600309,Lelouma,GIN006003,Labe,GIN006
Sabadou Baranama,GIN00400111,Kankan,GIN004001,Kankan,GIN004
Passaya,GIN00300308,Faranah,GIN003003,Faranah,GIN003
Pela,GIN00800606,Yomou,GIN008006,Nzerekore,GIN008
Pilimini,GIN00600106,Koubia,GIN006001,Labe,GIN006
Pita Ctre,GIN00700308,Pita,GIN007003,Mamou,GIN007
Popodara,GIN00600211,Labe,GIN006002,Labe,GIN006
Poredaka,GIN00700209,Mamou,GIN007002,Mamou,GIN007
Sagale,GIN00600310,Lelouma,GIN006003,Labe,GIN006
Sakourala,GIN00800112,Beyla,GIN008001,Nzerekore,GIN008
Saladou,GIN00400411,Mandiana,GIN004004,Kankan,GIN004
Salambande,GIN00600410,Mali,GIN006004,Labe,GIN006
Samana,GIN00800113,Beyla,GIN008001,Nzerekore,GIN008
Samaya,GIN00500409,Kindia,GIN005004,Kindia,GIN005
Sambailo,GIN00100404,Koundara,GIN001004,Boke,GIN001
Samoe,GIN00800508,Nzerekore,GIN008005,Nzerekore,GIN008
Sandenia,GIN00300309,Faranah,GIN003003,Faranah,GIN003
Sangardo,GIN00300411,Kissidougou,GIN003004,Faranah,GIN003
Sangareah,GIN00700309,Pita,GIN007003,Mamou,GIN007
Selouma,GIN00300208,Dinguiraye,GIN003002,Faranah,GIN003
Sangaredi,GIN00100208,Boke,GIN001002,Boke,GIN001
Sanguiana,GIN00400312,Kouroussa,GIN004003,Kankan,GIN004
Sannou,GIN00600212,Labe,GIN006002,Labe,GIN006
Sareboido,GIN00100405,Koundara,GIN001004,Boke,GIN001
Sarekali,GIN00500509,Telimele,GIN005005,Kindia,GIN005
Sansale,GIN00100209,Boke,GIN001002,Boke,GIN001
Sansando,GIN00400412,Mandiana,GIN004004,Kankan,GIN004
Saramoussaya,GIN00700210,Mamou,GIN007002,Mamou,GIN007
Telire,GIN00600411,Mali,GIN006004,Labe,GIN006
Sengbedou,GIN00800412,Macenta,GIN008004,Nzerekore,GIN008
Seredou,GIN00800413,Macenta,GIN008004,Nzerekore,GIN008
Sibiribaro,GIN00400207,Kerouane,GIN004002,Kankan,GIN004
Siguiri Ctre,GIN00400511,Siguiri,GIN004005,Kankan,GIN004
Siguirini,GIN00400512,Siguiri,GIN004005,Kankan,GIN004
Sikhourou,GIN00500310,Forecariah,GIN005003,Kindia,GIN005
Sinko,GIN00800114,Beyla,GIN008001,Nzerekore,GIN008
Songoyah,GIN00300310,Faranah,GIN003003,Faranah,GIN003
Soromaya,GIN00400208,Kerouane,GIN004002,Kankan,GIN004
Sougueta,GIN00500410,Kindia,GIN005004,Kindia,GIN005
Soulouta,GIN00800509,Nzerekore,GIN008005,Nzerekore,GIN008
Tarihoye,GIN00500512,Telimele,GIN005005,Kindia,GIN005
Soyah,GIN00700211,Mamou,GIN007002,Mamou,GIN007
Tamita,GIN00100107,Boffa,GIN001001,Boke,GIN001
Termassadou,GIN00800210,Gueckedou,GIN008002,Nzerekore,GIN008
Tangali,GIN00600509,Tougue,GIN006005,Labe,GIN006
Teguereyah,GIN00700212,Mamou,GIN007002,Mamou,GIN007
Tekoulo,GIN00800209,Gueckedou,GIN008002,Nzerekore,GIN008
Termesse,GIN00100406,Koundara,GIN001004,Boke,GIN001
Tianguel Bori,GIN00600311,Lelouma,GIN006003,Labe,GIN006
Timbi Madina,GIN00700311,Pita,GIN007003,Mamou,GIN007
Timbi Touni,GIN00700312,Pita,GIN007003,Mamou,GIN007
Timbo,GIN00700213,Mamou,GIN007002,Mamou,GIN007
Tormelin,GIN00100504,Fria,GIN001005,Boke,GIN001
Touba,GIN00600412,Mali,GIN006004,Labe,GIN006
Tinti Oulen,GIN00400112,Kankan,GIN004001,Kankan,GIN004
Tiro,GIN00300311,Faranah,GIN003003,Faranah,GIN003
Tokounou,GIN00400113,Kankan,GIN004001,Kankan,GIN004
Tolo,GIN00700214,Mamou,GIN007002,Mamou,GIN007
Tondon,GIN00500207,Dubreka,GIN005002,Kindia,GIN005
Touba,GIN00100307,Gaoual,GIN001003,Boke,GIN001
Tougnifily,GIN00100108,Boffa,GIN001001,Boke,GIN001
Tougue Ctre,GIN00600510,Tougue,GIN006005,Labe,GIN006
Tounkarata,GIN00800309,Lola,GIN008003,Nzerekore,GIN008
Kanfarande,GIN00100205,Boke,GIN001002,Boke,GIN001
Banian,GIN00300301,Faranah,GIN003003,Faranah,GIN003
Dixinn,GIN00200101,Conakry,GIN002001,Conakry,GIN002
Kaloum,GIN00200102,Conakry,GIN002001,Conakry,GIN002
Matam,GIN00200103,Conakry,GIN002001,Conakry,GIN002
Ratoma,GIN00200105,Conakry,GIN002001,Conakry,GIN002
Matoto,GIN00200104,Conakry,GIN002001,Conakry,GIN002
